SWITCH25={RATIONAL R_0=0.55 MM=28 NN=14}
SWITCH26={RATIONAL R_0=0.83 MM=12 NN=6}
SWITCH27={RATIONAL R_0=0.82 MM=12 NN=6}
SWITCH28={RATIONAL R_0=0.77 MM=12 NN=6}
SWITCH29={RATIONAL R_0=0.77 MM=12 NN=6}
SWITCH30={RATIONAL R_0=0.52 MM=8 NN=4}

SWITCH31={RATIONAL R_0=0.55 MM=28 NN=14}
SWITCH32={RATIONAL R_0=0.83 MM=12 NN=6}
SWITCH33={RATIONAL R_0=0.82 MM=12 NN=6}
SWITCH34={RATIONAL R_0=0.77 MM=12 NN=6}
SWITCH35={RATIONAL R_0=0.52 MM=8 NN=4}

SWITCH36={RATIONAL R_0=0.55 MM=28 NN=14}
SWITCH37={RATIONAL R_0=0.83 MM=12 NN=6}
SWITCH38={RATIONAL R_0=0.82 MM=12 NN=6}
SWITCH39={RATIONAL R_0=0.52 MM=8 NN=4}

SWITCH40={RATIONAL R_0=0.55 MM=28 NN=14}
SWITCH41={RATIONAL R_0=0.83 MM=12 NN=6}
SWITCH42={RATIONAL R_0=0.52 MM=8 NN=4}

SWITCH43={RATIONAL R_0=0.55 MM=28 NN=14}
SWITCH44={RATIONAL R_0=0.52 MM=8 NN=4}

SWITCH45={RATIONAL R_0=0.52 MM=8 NN=4}

NL_CUTOFF=6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.8,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.8,6.0,6.0,6.0,6.0,6.0,6.0,0.8,6.0,6.0,6.0,6.0,6.0,0.8,6.0,6.0,6.0,6.0,0.8,6.0,6.0,6.0,0.8,6.0,6.0,0.8,6.0,0.8,0.8
NL_STRIDE=20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
NL_SKIN=0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
NL_CONSTANT_SIZE=8
... PINES

ANNB ...
LABEL=ann
ARG=pines.*
NUM_LAYERS=6
NUM_NODES=108,64,32,16,3,3
ACTIVATIONS=BNTanh,BNTanh,BNTanh,BNTanh,Linear
